case_id,age,monthly_income,work_years,existing_debt,overdue_count,asset_proof_count,amount,term_months,purpose,debt_income_ratio,ground_truth_risk
CASE_0829,47,6314.39,8.0,27088.75,0,1,8335,36,used car,0.3575,HIGH
CASE_0998,38,2233.33,8.0,3055.2,0,1,804,12,radio television,0.114,LOW
CASE_0149,28,4068.94,2.0,34911.5,2,2,5371,36,furniture equipment,0.715,LOW
CASE_0736,29,3022.73,0.5,12967.5,0,1,3990,36,domestic appliances,0.3575,LOW
CASE_0131,24,3031.07,5.0,18247.05,0,2,8487,48,new car,0.5017,LOW
CASE_0655,35,3258.33,5.0,17829.6,2,1,2346,24,used car,0.456,LOW
CASE_0785,60,5544.0,0.0,13906.2,0,3,6468,20,used car,0.209,LOW
CASE_0319,32,1947.22,2.0,5327.6,2,1,701,12,education,0.228,LOW
CASE_0273,36,8450.69,0.0,46242.2,0,1,12169,48,new car,0.456,LOW
CASE_0784,23,2322.22,0.5,3176.8,0,3,836,12,new car,0.114,HIGH
CASE_0568,34,2148.33,8.0,6960.6,2,3,2578,24,radio television,0.27,LOW
CASE_0321,28,4721.11,0.0,32292.4,2,1,4249,30,new car,0.57,HIGH
CASE_0212,45,2130.56,8.0,10354.5,0,3,3835,36,radio television,0.405,LOW
CASE_0783,31,2350.0,2.0,3807.0,0,2,1410,12,retraining,0.135,LOW
CASE_0368,22,3476.19,0.5,7847.5,0,1,3650,18,furniture equipment,0.1881,LOW
CASE_0971,22,3364.44,2.0,5753.2,0,3,1514,15,repairs,0.1425,LOW
CASE_0897,28,4136.51,0.5,9902.8,0,2,2606,21,radio television,0.1995,LOW
CASE_0931,24,2426.39,0.5,6638.6,0,2,1747,24,furniture equipment,0.228,LOW
CASE_0252,46,3215.71,2.0,4839.65,0,1,2251,12,furniture equipment,0.1254,LOW
CASE_0391,30,2022.22,2.0,4914.0,0,2,1820,18,new car,0.2025,LOW
CASE_0742,23,3493.33,2.0,3982.4,0,2,1048,10,radio television,0.095,LOW
CASE_0553,34,2499.64,5.0,30095.7,0,2,6999,48,radio television,1.0033,HIGH
CASE_0288,31,3159.17,0.0,20471.4,1,1,7582,48,others,0.54,LOW
CASE_0653,45,3198.61,8.0,8751.4,0,2,2303,24,new car,0.228,HIGH
CASE_0907,24,3583.81,5.0,10160.1,0,3,3763,21,new car,0.2362,LOW
CASE_0905,36,1800.0,8.0,4856.4,0,2,1278,24,radio television,0.2248,LOW
CASE_0152,38,3298.29,2.0,4136.6,0,2,1924,10,radio television,0.1045,LOW
